Altitude [m],Time [s],,,,
2042.16,266.137,,,,
2042.16,266.218,,,,
2042.18,266.3,,,,
2042.4,266.381,,,,
2042.57,266.47,,,,
2042.4,266.554,,,,
2042.6,266.635,,,,
2042.6,266.717,,,,
2042.37,266.798,,,,
2042.47,266.878,,,,
2042.52,266.96,,,,
2042.56,267.041,,,,
2042.46,267.122,,,,
2042.46,267.204,,,,
2042.55,267.288,,,,
2042.42,267.369,,,,
2042.47,267.451,,,,
2042.46,267.532,,,,
2042.51,267.613,,,,
2042.4,267.701,,,,
